Country,Visa Requirement
Afghanistan,Visa required
Albania,Visa required
Andorra,Visa required
Angola,eVisa
Antigua and Barbuda,eVisa
Argentina,Visa required
Armenia,Visa required
Australia and territories,Visa required
Austria,Visa required
Azerbaijan,eVisa
Bahamas,Visa required
Bahrain,Visa required
Bangladesh,Visa required
Barbados,Visa required
Belarus,Visa required
Belgium,Visa required
Belize,Visa required
Benin,Visa not required
Bhutan,Visa required
Bolivia,Visa on arrival
Bosnia and Herzegovina,Visa required
Botswana,Visa required
Brazil,Visa required
Brunei,Visa required
Bulgaria,Visa required
Burkina Faso,Visa required
Burundi,Visa required
Cambodia,Visa required
Cameroon,Visa required
Canada,Travel banned
Cape Verde,Visa on arrival
Central African Republic,Visa required
Chad,Visa required
Chile,Visa required
China,Visa required
Colombia,Visa required
Comoros,Visa on arrival
Republic of the Congo,Visa required
Democratic Republic of the Congo,Visa required
Costa Rica,Visa required
Côte d'Ivoire,eVisa
Croatia,Visa required
Cuba,Visa required
Cyprus,Visa required
Czech Republic,Visa required
Denmark,Visa required
Djibouti,eVisa
Dominica,Visa not required
Dominican Republic,Visa required
Ecuador,Visa not required
Egypt,Visa required
El Salvador,Visa required
Equatorial Guinea,Visa required
Eritrea,Visa required
Estonia,Visa required
Eswatini,Visa required
Ethiopia,eVisa / Visa on arrival
Fiji,Visa required
Finland,Visa required
France,Visa required
Gabon,eVisa
Gambia,Visa required
Georgia,eVisa
Germany,Visa required
Ghana,Visa on arrival
Greece,Visa required
Grenada,Visa required
Guatemala,Visa required
Guinea,Visa not required
Guinea-Bissau,eVisa / Visa on arrival
Guyana,Visa required
Haiti,Visa not required
Honduras,Visa required
Hungary,Visa required
Iceland,Visa required
India,Visa required
Indonesia,Visa not required
Iran,Visa on arrival
Iraq,Visa required
Ireland,Visa required
Israel,Visa required
Italy,Visa required
Jamaica,Visa required
Japan,Visa required
Jordan,Visa not required
Kazakhstan,Visa required
Kenya,eVisa / Visa on arrival
Kiribati,Visa required
North Korea,Visa required
South Korea,Visa required
Kuwait,Visa required
Kyrgyzstan,eVisa
Laos,Visa required
Latvia,Visa required
Lebanon,Visa required
Lesotho,eVisa
Liberia,Visa required
Libya,Visa required
Liechtenstein,Visa required
Lithuania,Visa required
Luxembourg,Visa required
Madagascar,eVisa / Visa on arrival
Malawi,Visa required
Malaysia,Visa not required
Maldives,Visa not required
Mali,Visa not required
Malta,Visa required
Marshall Islands,Visa required
Mauritania,Visa not required
Mauritius,Visa on arrival
Mexico,Visa required
Micronesia,Visa not required
Moldova,eVisa
Monaco,Visa required
Mongolia,Visa required
Montenegro,Visa required
Morocco,Visa not required
Mozambique,Visa on arrival
Myanmar,eVisa
Namibia,Visa required
Nauru,Visa required
Nepal,Visa on arrival
Netherlands,Visa required
New Zealand,Visa required
Nicaragua,Visa on arrival
Niger,Visa required
Nigeria,Visa required
North Macedonia,Visa required
Norway,Visa required
Oman,Visa required
Pakistan,eVisa
Palau,Visa not required
Panama,Visa required
Papua New Guinea,Visa required
Paraguay,Visa required
Peru,Visa required
Philippines,Visa required
Poland,Visa required
Portugal,Visa required
Qatar,eVisa
Romania,Visa required
Russia,Visa required
Rwanda,eVisa / Visa on arrival
Saint Kitts and Nevis,eVisa
Saint Lucia,Visa required
Saint Vincent and the Grenadines,Visa not required
Samoa,Visa not required
San Marino,Visa required
São Tomé and Príncipe,eVisa
Saudi Arabia,Visa required
Senegal,Visa on arrival
Serbia,Visa required
Seychelles,Visa not required
Sierra Leone,Visa required
Singapore,Visa required
Slovakia,Visa required
Slovenia,Visa required
Solomon Islands,Visa required
Somalia,Visa on arrival
South Africa,Visa required
South Sudan,Visa required
Spain,Visa required
Sri Lanka,eVisa / Visa on arrival
Sudan,Visa required
Suriname,eVisa
Sweden,Visa required
Switzerland,Visa required
Syria,Visa required
Tajikistan,eVisa
Tanzania,eVisa / Visa on arrival
Thailand,Visa required
Timor-Leste,Visa on arrival
Togo,Visa on arrival
Tonga,Visa required
Trinidad and Tobago,Visa required
Tunisia,Visa not required
Turkey,Visa required
Turkmenistan,Visa required
Tuvalu,Visa on arrival
Uganda,eVisa / Visa on arrival
Ukraine,Visa required
United Arab Emirates,Visa required
United Kingdom and Crown dependencies,Visa required
United States,Visa required
Uruguay,Visa required
Uzbekistan,eVisa
Vanuatu,Visa required
Vatican City,Visa required
Venezuela,Visa required
Vietnam,Visa required
Yemen,Visa on arrival
Zambia,eVisa
Zimbabwe,Visa on arrival
