Country,Visa Requirement
Afghanistan,Visa required
Albania,Visa required
Algeria,Visa required
Andorra,Visa required
Angola,Visa required
Antigua and Barbuda,eVisa
Argentina,Visa not required
Armenia,eVisa / Visa on arrival
Australia and territories,Visa required
Austria,Visa required
Azerbaijan,eVisa
Bahamas,Visa required
Bahrain,Visa required
Bangladesh,Visa required
Barbados,Visa required
Belarus,Visa not required
Belgium,Visa required
Belize,Visa required
Benin,eVisa / Visa on arrival
Bhutan,Visa required
Bolivia,Visa on arrival
Bosnia and Herzegovina,Visa required
Botswana,Visa required
Brazil,Visa not required
Brunei,Visa required
Bulgaria,Visa required
Burkina Faso,Visa required
Burundi,Visa required
Cambodia,eVisa / Visa on arrival
Cameroon,Visa required
Canada,Visa required
Cape Verde,Visa on arrival
Central African Republic,Visa required
Chad,Visa required
Chile,Visa not required
China,Visa required
Colombia,Visa required
Comoros,Visa on arrival
Republic of the Congo,Visa required
Democratic Republic of the Congo,Visa required
Costa Rica,Visa required
Côte d'Ivoire,eVisa
Croatia,Visa required
Cuba,Visa not required
Cyprus,Visa required
Czech Republic,Visa required
Denmark,Visa required
Djibouti,eVisa
Dominica,Visa not required
Dominican Republic,Visa required
Ecuador,Visa not required
Egypt,Visa required
El Salvador,Visa required
Equatorial Guinea,Visa required
Eritrea,Visa required
Estonia,Visa required
Eswatini,Visa required
Ethiopia,eVisa
Fiji,Visa required
Finland,Visa required
France,Visa required
Gabon,eVisa
Gambia,Visa not required
Georgia,eVisa
Germany,Visa required
Ghana,Visa required
Greece,Visa required
Grenada,Visa required
Guatemala,Visa required
Guinea,eVisa
Guinea-Bissau,eVisa / Visa on arrival
Guyana,Visa required
Haiti,Visa not required
Honduras,Visa required
Hungary,Visa required
Iceland,Visa required
India,eVisa
Indonesia,Visa not required
Iran,Visa on arrival
Iraq,Visa required
Ireland,Visa required
Israel,Visa not required
Italy,Visa required
Jamaica,Visa required
Japan,Visa required
Jordan,Visa required
Kazakhstan,Visa not required
Kenya,eVisa / Visa on arrival
Kiribati,Visa required
North Korea,Visa required
South Korea,Visa required
Kuwait,Visa required
Kyrgyzstan,Visa not required
Laos,Visa not required
Latvia,Visa required
Lebanon,Visa required
Lesotho,eVisa
Liberia,Visa required
Libya,Visa required
Liechtenstein,Visa required
Lithuania,Visa required
Luxembourg,Visa required
Madagascar,eVisa / Visa on arrival
Malawi,eVisa / Visa on arrival
Malaysia,Visa not required
Maldives,Visa on arrival
Mali,Visa on arrival
Malta,Visa required
Marshall Islands,Visa on arrival
Mauritania,Visa on arrival
Mauritius,Visa on arrival
Mexico,Visa required
Micronesia,Visa not required
Moldova,Visa required
Monaco,Visa required
Montenegro,Visa required
Morocco,Visa required
Mozambique,Visa on arrival
Myanmar,eVisa
Namibia,Visa required
Nauru,Visa required
Nepal,Visa on arrival
Netherlands,Visa required
New Zealand and territories,Visa required
Nicaragua,Visa required
Niger,Visa required
Nigeria,Visa required
North Macedonia,Visa required
Norway,Visa required
Oman,Visa required
Pakistan,eVisa
Palau,Visa on arrival
Panama,Visa not required
Papua New Guinea,Visa required
Paraguay,Visa required
Peru,Visa required
Philippines,Visa not required
Poland,Visa required
Portugal,Visa required
Qatar,eVisa
Romania,Visa required
Russia,Visa not required
Rwanda,eVisa / Visa on arrival
Saint Kitts and Nevis,Visa required
Saint Lucia,Visa on arrival
Saint Vincent and the Grenadines,Visa not required
Samoa,Visa on arrival
San Marino,Visa required
São Tomé and Príncipe,eVisa
Saudi Arabia,Visa required
Senegal,Visa required
Serbia,Visa not required
Seychelles,Visa on arrival
Sierra Leone,Visa required
Singapore,Visa not required
Slovakia,Visa required
Slovenia,Visa required
Solomon Islands,Visa required
Somalia,Visa on arrival
South Africa,Visa required
South Sudan,Visa required
Spain,Visa required
Sri Lanka,eVisa / Visa on arrival
Sudan,Visa required
Suriname,eVisa
Sweden,Visa required
Switzerland,Visa required
Syria,Visa required
Tajikistan,eVisa
Tanzania,eVisa / Visa on arrival
Thailand,Visa not required
Timor-Leste,Visa on arrival
Togo,Visa on arrival
Tonga,Visa required
Trinidad and Tobago,Visa required
Tunisia,Visa required
Turkey,Visa not required
Turkmenistan,Visa required
Tuvalu,Visa on arrival
Uganda,eVisa / Visa on arrival
Ukraine,Visa not required
United Arab Emirates,Visa required
United Kingdom,Visa required
United States and territories,Visa required
Uruguay,Visa not required
Uzbekistan,Visa not required
Vanuatu,Visa required
Vatican City,Visa required
Venezuela,Visa required
Vietnam,eVisa
Yemen,Visa required
Zambia,eVisa / Visa on arrival
Zimbabwe,eVisa
